[32m2026-05-28 07:57:39.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun[0m:[36m152[0m — [1mKaren starting up...[0m
[32m2026-05-28 09:00:10.475[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=19.078614053983344 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:11.183[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=18.475753082530847 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:12.020[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1m1000SHIBUSDT TF: ADX=23.87144017353326 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:12.732[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=11124 < 1.2×MA=1107636[0m
[32m2026-05-28 09:00:13.140[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=48403 < 1.2×MA=1193916[0m
[32m2026-05-28 09:00:13.570[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=9072 < 1.2×MA=466497[0m
[32m2026-05-28 09:00:14.189[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=231 < 1.2×MA=19197[0m
[32m2026-05-28 09:00:14.621[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.360494656694758 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:15.346[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=24.691506126871055 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:00:15.347[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 887s[0m
[32m2026-05-28 09:15:02.677[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=728 < 1.2×MA=1688[0m
[32m2026-05-28 09:15:03.150[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mETHUSDT TF: ADX=23.583043482246556 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:03.584[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=16.26123104197821 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:04.359[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=102839 < 1.2×MA=199559[0m
[32m2026-05-28 09:15:04.937[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAAVEUSDT TF: ADX=24.87841984274417 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:05.348[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=21.609091359452023 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:05.965[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=21.009380366495233 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:06.426[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=22.752412474088466 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:06.947[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=1457961 < 1.2×MA=1593619[0m
[32m2026-05-28 09:15:07.447[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=20.457106094938556 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:07.879[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=1743 < 1.2×MA=1807043[0m
[32m2026-05-28 09:15:08.275[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=18.898186925048186 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:08.744[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=18.475753082530847 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:09.180[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1m1000SHIBUSDT TF: ADX=23.87144017353326 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:09.589[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=135 < 1.2×MA=1116423[0m
[32m2026-05-28 09:15:10.026[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=1069 < 1.2×MA=1217672[0m
[32m2026-05-28 09:15:10.436[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=6917 < 1.2×MA=470905[0m
[32m2026-05-28 09:15:10.909[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=300 < 1.2×MA=19743[0m
[32m2026-05-28 09:15:11.313[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.360494656694758 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:11.728[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=24.691506126871055 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:15:11.730[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 890s[0m
[32m2026-05-28 09:30:02.567[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=970 < 1.2×MA=1714[0m
[32m2026-05-28 09:30:02.979[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mETHUSDT TF: ADX=23.58304348224656 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:03.386[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=16.26123104197821 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:03.897[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=184073 < 1.2×MA=202168[0m
[32m2026-05-28 09:30:04.309[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAAVEUSDT TF: ADX=24.87841984274417 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:04.825[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=21.5905382679446 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:05.211[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=21.009380366495233 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:05.758[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=22.82544831979806 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:06.230[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=30715 < 1.2×MA=1537113[0m
[32m2026-05-28 09:30:06.636[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=20.457106094938556 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:07.140[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=10733 < 1.2×MA=1691902[0m
[32m2026-05-28 09:30:07.829[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=18.898186925048186 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:08.283[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=18.475753082530847 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:08.760[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1m1000SHIBUSDT TF: ADX=23.87144017353326 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:09.179[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=3662 < 1.2×MA=1080949[0m
[32m2026-05-28 09:30:09.583[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=3470 < 1.2×MA=1148242[0m
[32m2026-05-28 09:30:09.981[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=3568 < 1.2×MA=354063[0m
[32m2026-05-28 09:30:10.384[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=153 < 1.2×MA=20335[0m
[32m2026-05-28 09:30:10.794[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.360494656694758 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:11.198[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=24.691506126871055 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:30:11.199[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 891s[0m
[32m2026-05-28 09:45:03.727[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=0 < 1.2×MA=1316[0m
[32m2026-05-28 09:45:04.506[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mETHUSDT TF: ADX=23.58304348224656 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:05.231[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=16.26123104197821 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:05.636[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=160 < 1.2×MA=193659[0m
[32m2026-05-28 09:45:06.079[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAAVEUSDT TF: ADX=24.87841984274417 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:06.444[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=21.5905382679446 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:06.789[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=21.009380366495233 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:07.207[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=23.03719672549399 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:07.610[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=8251 < 1.2×MA=1519477[0m
[32m2026-05-28 09:45:08.012[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=20.457106094938556 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:08.449[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=6368 < 1.2×MA=1664682[0m
[32m2026-05-28 09:45:08.863[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=18.898186925048186 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:09.260[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=18.475753082530847 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:09.661[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1m1000SHIBUSDT TF: ADX=23.87144017353326 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:10.077[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=3947 < 1.2×MA=1068506[0m
[32m2026-05-28 09:45:10.470[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=9890 < 1.2×MA=929497[0m
[32m2026-05-28 09:45:10.862[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=1444 < 1.2×MA=315387[0m
[32m2026-05-28 09:45:11.252[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=104 < 1.2×MA=21400[0m
[32m2026-05-28 09:45:11.640[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.360494656694758 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:12.046[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=24.691506126871055 ≤ 25.0 (not trending)[0m
[32m2026-05-28 09:45:12.047[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 890s[0m
[32m2026-05-28 09:56:36.906[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 09:56:37.070[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 09:58:15.411[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_save_snapshot[0m:[36m302[0m — [34m[1mEquity snapshot (hourly): $30.97[0m
[32m2026-05-28 10:00:10.045[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=13 < 1.2×MA=1132[0m
[32m2026-05-28 10:00:10.441[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mETHUSDT TF: volume=74 < 1.2×MA=33988[0m
[32m2026-05-28 10:00:10.849[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=17.616055094650093 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:11.285[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=3947 < 1.2×MA=200428[0m
[32m2026-05-28 10:00:11.671[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mAAVEUSDT TF: volume=167 < 1.2×MA=7325[0m
[32m2026-05-28 10:00:12.080[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=22.838829195935677 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:12.513[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=22.458219585912342 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:12.963[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=24.354724555379633 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:13.365[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=31792 < 1.2×MA=1486985[0m
[32m2026-05-28 10:00:13.770[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=21.74226302309691 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:14.178[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=24968 < 1.2×MA=1636512[0m
[32m2026-05-28 10:00:14.580[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=19.76010079156727 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:14.977[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=19.503471890450868 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:15.375[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1m1000SHIBUSDT TF: volume=121529 < 1.2×MA=50636381[0m
[32m2026-05-28 10:00:15.789[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=5560 < 1.2×MA=1066459[0m
[32m2026-05-28 10:00:16.184[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=5747 < 1.2×MA=868496[0m
[32m2026-05-28 10:00:16.580[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=9226 < 1.2×MA=289608[0m
[32m2026-05-28 10:00:16.964[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=956 < 1.2×MA=23016[0m
[32m2026-05-28 10:00:17.386[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.66394460630574 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:17.795[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=23.622101864537637 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:00:17.795[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 884s[0m
[32m2026-05-28 10:11:19.662[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 10:11:19.866[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 10:15:04.635[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=0 < 1.2×MA=1038[0m
[32m2026-05-28 10:15:05.740[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=17.924539952956803 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:06.157[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=129 < 1.2×MA=201812[0m
[32m2026-05-28 10:15:06.600[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mAAVEUSDT TF: volume=29 < 1.2×MA=7435[0m
[32m2026-05-28 10:15:07.008[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=23.08608259452444 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:07.434[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=22.62730839653306 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:07.979[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mBNBUSDT TF: ADX=24.451889421146042 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:08.382[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=7630 < 1.2×MA=1475371[0m
[32m2026-05-28 10:15:08.793[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=21.937929900955147 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:09.211[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=644 < 1.2×MA=1707601[0m
[32m2026-05-28 10:15:09.603[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=19.911609127536906 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:10.004[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=19.628348965368065 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:10.414[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1m1000SHIBUSDT TF: volume=96596 < 1.2×MA=49271205[0m
[32m2026-05-28 10:15:10.805[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=8342 < 1.2×MA=1075055[0m
[32m2026-05-28 10:15:11.200[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=297 < 1.2×MA=876438[0m
[32m2026-05-28 10:15:11.596[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=126 < 1.2×MA=291909[0m
[32m2026-05-28 10:15:11.998[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=22 < 1.2×MA=23504[0m
[32m2026-05-28 10:15:12.408[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=17.99959628758928 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:12.819[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=23.785176968884723 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:15:12.820[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 889s[0m
[32m2026-05-28 10:17:59.188[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m130[0m — [1mTrade #101 detected as closed externally (manual) exit≈1.30[0m
[32m2026-05-28 10:19:20.429[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
